sample_id,queryAssembly,refAssembly,aligner,preset,dockerImage,kmerSize
NA19338_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19338/assemblies/freeze_2/NA19338_hap1_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
NA19338_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19338/assemblies/freeze_2/NA19338_hap2_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
NA19391_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19391/assemblies/freeze_2/NA19391_hap1_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
NA19391_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19391/assemblies/freeze_2/NA19391_hap2_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
NA19468_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19468/assemblies/freeze_2/NA19468_hap1_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
NA19468_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19468/assemblies/freeze_2/NA19468_hap2_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG00438_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00438/assemblies/freeze_2/HG00438_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG00438_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00438/assemblies/freeze_2/HG00438_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG00558_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00558/assemblies/freeze_2/HG00558_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG00558_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00558/assemblies/freeze_2/HG00558_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG00639_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00639/assemblies/freeze_2/HG00639_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG00639_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00639/assemblies/freeze_2/HG00639_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG00658_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00658/assemblies/freeze_2/HG00658_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG00658_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00658/assemblies/freeze_2/HG00658_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG00673_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00673/assemblies/freeze_2/HG00673_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG00673_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00673/assemblies/freeze_2/HG00673_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG01071_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01071/assemblies/freeze_2/HG01071_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG01071_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01071/assemblies/freeze_2/HG01071_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG01074_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01074/assemblies/freeze_2/HG01074_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG01074_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01074/assemblies/freeze_2/HG01074_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG01123_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01123/assemblies/freeze_2/HG01123_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
